".y.","group1","group2","effsize","node","tract","n1","n2","conf.low","conf.high","magnitude"
"pre","0","1",0.351476505389523,2,"Left_Arcuate",27,56,-0.1,0.8,"small"
"pre","0","1",0.189799607315489,2,"Left_IFOF",27,56,-0.3,0.69,"negligible"
"pre","0","1",-0.0483821897444577,2,"Left_ILF",27,56,-0.4,0.49,"negligible"
"pre","0","1",0.258869104078942,2,"Left_SLF",27,56,-0.23,0.69,"small"
"pre","0","1",0.421323198183962,2,"Right_Arcuate",27,56,-0.15,0.91,"small"
"pre","0","1",0.481973182885967,2,"Right_IFOF",27,56,0.01,1.03,"small"
"pre","0","1",0.0371163029790002,2,"Right_ILF",27,56,-0.39,0.58,"negligible"
"pre","0","1",-0.409720854040756,2,"Right_SLF",27,56,-0.69,-0.07,"small"
"pre","0","1",0.285383666322524,3,"Left_Arcuate",27,56,-0.18,0.78,"small"
"pre","0","1",0.149422436000146,3,"Left_IFOF",27,56,-0.3,0.68,"negligible"
"pre","0","1",0.237473302639204,3,"Left_ILF",27,56,-0.21,0.75,"small"
"pre","0","1",0.0353175082698214,3,"Left_SLF",27,56,-0.46,0.54,"negligible"
"pre","0","1",0.434740738713832,3,"Right_Arcuate",27,56,-0.16,0.92,"small"
"pre","0","1",0.425842907248361,3,"Right_IFOF",27,56,-0.06,0.91,"small"
"pre","0","1",-0.107393079231401,3,"Right_ILF",27,56,-0.58,0.37,"negligible"
"pre","0","1",-0.366594002877641,3,"Right_SLF",27,56,-0.77,0.07,"small"
"pre","0","1",0.425347342084446,4,"Left_Arcuate",27,56,-0.04,0.85,"small"
"pre","0","1",-0.0124540430733855,4,"Left_IFOF",27,56,-0.46,0.46,"negligible"
"pre","0","1",0.331796360271081,4,"Left_ILF",27,56,-0.11,0.86,"small"
"pre","0","1",-0.0562342482357934,4,"Left_SLF",27,56,-0.52,0.43,"negligible"
"pre","0","1",0.455427465630587,4,"Right_Arcuate",27,56,-0.11,0.97,"small"
"pre","0","1",0.386799877350297,4,"Right_IFOF",27,56,-0.08,0.86,"small"
"pre","0","1",-0.0623991274842931,4,"Right_ILF",27,56,-0.53,0.4,"negligible"
"pre","0","1",-0.206899627942456,4,"Right_SLF",27,56,-0.66,0.25,"small"
"pre","0","1",0.493912735729002,5,"Left_Arcuate",27,56,0.05,0.98,"small"
"pre","0","1",-0.223080788564787,5,"Left_IFOF",27,56,-0.69,0.22,"small"
"pre","0","1",0.312375421512064,5,"Left_ILF",27,56,-0.2,0.82,"small"
"pre","0","1",-0.077476917074562,5,"Left_SLF",27,56,-0.54,0.39,"negligible"
"pre","0","1",0.414994063150864,5,"Right_Arcuate",27,56,-0.18,0.97,"small"
"pre","0","1",0.496681135933926,5,"Right_IFOF",27,56,0.01,0.99,"small"
"pre","0","1",0.0622597876599121,5,"Right_ILF",27,56,-0.41,0.56,"negligible"
"pre","0","1",-0.0946002689168177,5,"Right_SLF",27,56,-0.65,0.44,"negligible"
"pre","0","1",0.366516723828012,6,"Left_Arcuate",27,56,-0.1,0.85,"small"
"pre","0","1",-0.310704560980598,6,"Left_IFOF",27,56,-0.8,0.12,"small"
"pre","0","1",0.302554182911716,6,"Left_ILF",27,56,-0.16,0.81,"small"
"pre","0","1",-0.0436477618511084,6,"Left_SLF",27,56,-0.47,0.45,"negligible"
"pre","0","1",0.397202429893372,6,"Right_Arcuate",27,56,-0.15,0.98,"small"
"pre","0","1",0.548711697907821,6,"Right_IFOF",27,56,0.07,1.03,"moderate"
"pre","0","1",0.16316398606799,6,"Right_ILF",27,56,-0.31,0.63,"negligible"
"pre","0","1",-0.0375149695293388,6,"Right_SLF",27,56,-0.65,0.41,"negligible"
"pre","0","1",0.338145443582156,7,"Left_Arcuate",27,56,-0.2,0.81,"small"
"pre","0","1",-0.248949680951132,7,"Left_IFOF",27,56,-0.64,0.18,"small"
"pre","0","1",0.263892518458471,7,"Left_ILF",27,56,-0.15,0.82,"small"
"pre","0","1",0.0280847604851198,7,"Left_SLF",27,56,-0.4,0.57,"negligible"
"pre","0","1",0.425651971815794,7,"Right_Arcuate",27,56,-0.08,1.06,"small"
"pre","0","1",0.562744235827323,7,"Right_IFOF",27,56,0.08,1.11,"moderate"
"pre","0","1",0.153263156497764,7,"Right_ILF",27,56,-0.34,0.67,"negligible"
"pre","0","1",0.0218581794082611,7,"Right_SLF",27,56,-0.57,0.48,"negligible"
"pre","0","1",0.395094680335636,8,"Left_Arcuate",27,56,-0.09,0.88,"small"
"pre","0","1",-0.139596226375032,8,"Left_IFOF",27,56,-0.58,0.28,"negligible"
"pre","0","1",0.231466489694608,8,"Left_ILF",27,56,-0.21,0.72,"small"
"pre","0","1",0.0956913164754139,8,"Left_SLF",27,56,-0.36,0.6,"negligible"
"pre","0","1",0.469040125118572,8,"Right_Arcuate",27,56,-0.02,1.13,"small"
"pre","0","1",0.527725522194216,8,"Right_IFOF",27,56,0.05,1.05,"moderate"
"pre","0","1",0.103138157836183,8,"Right_ILF",27,56,-0.38,0.61,"negligible"
"pre","0","1",0.0799784753553359,8,"Right_SLF",27,56,-0.56,0.56,"negligible"
"pre","0","1",0.34320560685024,9,"Left_Arcuate",27,56,-0.15,0.84,"small"
"pre","0","1",-0.0909606406375708,9,"Left_IFOF",27,56,-0.54,0.37,"negligible"
"pre","0","1",0.193244992756996,9,"Left_ILF",27,56,-0.29,0.68,"negligible"
"pre","0","1",0.14770656263353,9,"Left_SLF",27,56,-0.3,0.63,"negligible"
"pre","0","1",0.54411304723942,9,"Right_Arcuate",27,56,0.03,1.1,"moderate"
"pre","0","1",0.503815492415494,9,"Right_IFOF",27,56,0.07,1.02,"moderate"
"pre","0","1",0.0286592939614419,9,"Right_ILF",27,56,-0.45,0.51,"negligible"
"pre","0","1",0.112505861632161,9,"Right_SLF",27,56,-0.46,0.6,"negligible"
"pre","0","1",0.226509922872412,10,"Left_Arcuate",27,56,-0.25,0.71,"small"
"pre","0","1",-0.0885573429449818,10,"Left_IFOF",27,56,-0.54,0.38,"negligible"
"pre","0","1",0.1908585260015,10,"Left_ILF",27,56,-0.26,0.65,"negligible"
"pre","0","1",0.187946061145019,10,"Left_SLF",27,56,-0.3,0.68,"negligible"
"pre","0","1",0.786355886250457,10,"Right_Arcuate",27,56,0.32,1.37,"moderate"
"pre","0","1",0.529993836955117,10,"Right_IFOF",27,56,0.05,1.01,"moderate"
"pre","0","1",-0.0222271156354314,10,"Right_ILF",27,56,-0.49,0.4,"negligible"
"pre","0","1",0.133666115429735,10,"Right_SLF",27,56,-0.42,0.65,"negligible"
"pre","0","1",0.178398876467854,11,"Left_Arcuate",27,56,-0.31,0.7,"negligible"
"pre","0","1",-0.116611630575612,11,"Left_IFOF",27,56,-0.59,0.35,"negligible"
"pre","0","1",0.253388703534646,11,"Left_ILF",27,56,-0.24,0.75,"small"
"pre","0","1",0.255915349168613,11,"Left_SLF",27,56,-0.24,0.78,"small"
"pre","0","1",0.928709742220036,11,"Right_Arcuate",27,56,0.47,1.52,"large"
"pre","0","1",0.557844918875718,11,"Right_IFOF",27,56,0.1,1.13,"moderate"
"pre","0","1",-0.0209791041185514,11,"Right_ILF",27,56,-0.47,0.43,"negligible"
"pre","0","1",0.144507679964271,11,"Right_SLF",27,56,-0.41,0.63,"negligible"
"pre","0","1",0.162691978190123,12,"Left_Arcuate",27,56,-0.37,0.67,"negligible"
"pre","0","1",-0.0952668206842906,12,"Left_IFOF",27,56,-0.56,0.37,"negligible"
"pre","0","1",0.343920553609923,12,"Left_ILF",27,56,-0.17,0.84,"small"
"pre","0","1",0.318168969931662,12,"Left_SLF",27,56,-0.16,0.86,"small"
"pre","0","1",0.996149364330162,12,"Right_Arcuate",27,56,0.48,1.7,"large"
"pre","0","1",0.551700509078842,12,"Right_IFOF",27,56,0.06,1.09,"moderate"
"pre","0","1",0.0343906016132466,12,"Right_ILF",27,56,-0.46,0.49,"negligible"
"pre","0","1",0.180366140439005,12,"Right_SLF",27,56,-0.36,0.69,"negligible"
"pre","0","1",0.220765277099901,13,"Left_Arcuate",27,56,-0.27,0.77,"small"
"pre","0","1",-0.0944695557716881,13,"Left_IFOF",27,56,-0.56,0.38,"negligible"
"pre","0","1",0.394290346688885,13,"Left_ILF",27,56,-0.07,0.9,"small"
"pre","0","1",0.356614798287616,13,"Left_SLF",27,56,-0.14,0.89,"small"
"pre","0","1",0.920733359167589,13,"Right_Arcuate",27,56,0.35,1.71,"large"
"pre","0","1",0.450713740926502,13,"Right_IFOF",27,56,-0.05,0.98,"small"
"pre","0","1",0.0868286605885286,13,"Right_ILF",27,56,-0.36,0.53,"negligible"
"pre","0","1",0.241979214800588,13,"Right_SLF",27,56,-0.23,0.72,"small"
"pre","0","1",0.313257510176811,14,"Left_Arcuate",27,56,-0.2,0.79,"small"
"pre","0","1",-0.0510484217194646,14,"Left_IFOF",27,56,-0.54,0.41,"negligible"
"pre","0","1",0.418457377792531,14,"Left_ILF",27,56,0.0013,0.91,"small"
"pre","0","1",0.357834084262873,14,"Left_SLF",27,56,-0.09,0.88,"small"
"pre","0","1",0.814245278044637,14,"Right_Arcuate",27,56,0.23,1.61,"large"
"pre","0","1",0.356570026945722,14,"Right_IFOF",27,56,-0.14,0.85,"small"
"pre","0","1",0.14614647875572,14,"Right_ILF",27,56,-0.33,0.61,"negligible"
"pre","0","1",0.297173807473393,14,"Right_SLF",27,56,-0.2,0.74,"small"
"pre","0","1",0.408026558231811,15,"Left_Arcuate",27,56,-0.06,0.85,"small"
"pre","0","1",0.0349847964855362,15,"Left_IFOF",27,56,-0.46,0.51,"negligible"
"pre","0","1",0.388563649934475,15,"Left_ILF",27,56,-0.07,0.86,"small"
"pre","0","1",0.355801237220266,15,"Left_SLF",27,56,-0.12,0.87,"small"
"pre","0","1",0.713806524937897,15,"Right_Arcuate",27,56,0.14,1.41,"moderate"
"pre","0","1",0.28303407435238,15,"Right_IFOF",27,56,-0.24,0.8,"small"
"pre","0","1",0.168717159265111,15,"Right_ILF",27,56,-0.32,0.64,"negligible"
"pre","0","1",0.338003777161129,15,"Right_SLF",27,56,-0.1,0.83,"small"
"pre","0","1",0.546910606288051,16,"Left_Arcuate",27,56,0.05,1.01,"moderate"
"pre","0","1",0.100009463575869,16,"Left_IFOF",27,56,-0.39,0.6,"negligible"
"pre","0","1",0.306481270462476,16,"Left_ILF",27,56,-0.11,0.83,"small"
"pre","0","1",0.367440408433982,16,"Left_SLF",27,56,-0.08,0.9,"small"
"pre","0","1",0.504350179341255,16,"Right_Arcuate",27,56,-0.06,1.11,"moderate"
"pre","0","1",0.249905174884117,16,"Right_IFOF",27,56,-0.24,0.73,"small"
"pre","0","1",0.167723090705745,16,"Right_ILF",27,56,-0.32,0.66,"negligible"
"pre","0","1",0.357771387382642,16,"Right_SLF",27,56,-0.15,0.84,"small"
"pre","0","1",0.6215950052184,17,"Left_Arcuate",27,56,0.17,1.07,"moderate"
"pre","0","1",0.155107555229285,17,"Left_IFOF",27,56,-0.32,0.69,"negligible"
"pre","0","1",0.21958802957787,17,"Left_ILF",27,56,-0.22,0.71,"small"
"pre","0","1",0.394025960592469,17,"Left_SLF",27,56,-0.03,0.85,"small"
"pre","0","1",0.313569901778487,17,"Right_Arcuate",27,56,-0.26,0.87,"small"
"pre","0","1",0.197322498909414,17,"Right_IFOF",27,56,-0.25,0.71,"negligible"
"pre","0","1",0.183689699868049,17,"Right_ILF",27,56,-0.28,0.63,"negligible"
"pre","0","1",0.352215736862324,17,"Right_SLF",27,56,-0.13,0.88,"small"
"pre","0","1",0.621412316213249,18,"Left_Arcuate",27,56,0.12,1.1,"moderate"
"pre","0","1",0.216401353649669,18,"Left_IFOF",27,56,-0.26,0.74,"small"
"pre","0","1",0.147146082805364,18,"Left_ILF",27,56,-0.3,0.66,"negligible"
"pre","0","1",0.408422679108669,18,"Left_SLF",27,56,-0.04,0.86,"small"
"pre","0","1",0.171652804453516,18,"Right_Arcuate",27,56,-0.45,0.73,"negligible"
"pre","0","1",0.137166697415943,18,"Right_IFOF",27,56,-0.33,0.63,"negligible"
"pre","0","1",0.195735199549882,18,"Right_ILF",27,56,-0.27,0.67,"negligible"
"pre","0","1",0.335103410678844,18,"Right_SLF",27,56,-0.09,0.82,"small"
"pre","0","1",0.66514057862333,19,"Left_Arcuate",27,56,0.16,1.16,"moderate"
"pre","0","1",0.294012032074647,19,"Left_IFOF",27,56,-0.15,0.8,"small"
"pre","0","1",0.0849196156540287,19,"Left_ILF",27,56,-0.39,0.58,"negligible"
"pre","0","1",0.408044469165101,19,"Left_SLF",27,56,-0.08,0.9,"small"
"pre","0","1",0.0476302317825756,19,"Right_Arcuate",27,56,-0.56,0.58,"negligible"
"pre","0","1",0.100079920560165,19,"Right_IFOF",27,56,-0.3,0.57,"negligible"
"pre","0","1",0.186213274535581,19,"Right_ILF",27,56,-0.31,0.63,"negligible"
"pre","0","1",0.339967479241378,19,"Right_SLF",27,56,-0.15,0.85,"small"
"pre","0","1",0.71647728080916,20,"Left_Arcuate",27,56,0.23,1.27,"moderate"
"pre","0","1",0.405150021076912,20,"Left_IFOF",27,56,-0.06,0.96,"small"
"pre","0","1",0.0297958031022617,20,"Left_ILF",27,56,-0.45,0.52,"negligible"
"pre","0","1",0.404573671348931,20,"Left_SLF",27,56,-0.06,0.88,"small"
"pre","0","1",-0.0198552342220568,20,"Right_Arcuate",27,56,-0.58,0.53,"negligible"
"pre","0","1",0.0757295123540855,20,"Right_IFOF",27,56,-0.43,0.55,"negligible"
"pre","0","1",0.15589434356181,20,"Right_ILF",27,56,-0.26,0.61,"negligible"
"pre","0","1",0.355379637630856,20,"Right_SLF",27,56,-0.1,0.89,"small"
"pre","0","1",0.680602674182368,21,"Left_Arcuate",27,56,0.22,1.21,"moderate"
"pre","0","1",0.488079441870223,21,"Left_IFOF",27,56,0.01,0.99,"small"
"pre","0","1",-0.0131369724640246,21,"Left_ILF",27,56,-0.51,0.47,"negligible"
"pre","0","1",0.372361707783796,21,"Left_SLF",27,56,-0.13,0.86,"small"
"pre","0","1",-0.0607737656216437,21,"Right_Arcuate",27,56,-0.64,0.54,"negligible"
"pre","0","1",0.0915160543429885,21,"Right_IFOF",27,56,-0.36,0.57,"negligible"
"pre","0","1",0.0949976748507983,21,"Right_ILF",27,56,-0.38,0.57,"negligible"
"pre","0","1",0.351481058556475,21,"Right_SLF",27,56,-0.1,0.83,"small"
"pre","0","1",0.545830498481959,22,"Left_Arcuate",27,56,0.07,1.14,"moderate"
"pre","0","1",0.554045339312998,22,"Left_IFOF",27,56,0.08,1.05,"moderate"
"pre","0","1",-0.0316057717095666,22,"Left_ILF",27,56,-0.51,0.47,"negligible"
"pre","0","1",0.296248292657787,22,"Left_SLF",27,56,-0.21,0.75,"small"
"pre","0","1",-0.0700443728811997,22,"Right_Arcuate",27,56,-0.64,0.48,"negligible"
"pre","0","1",0.152578523705713,22,"Right_IFOF",27,56,-0.29,0.66,"negligible"
"pre","0","1",0.0285303899499506,22,"Right_ILF",27,56,-0.44,0.5,"negligible"
"pre","0","1",0.33580891510549,22,"Right_SLF",27,56,-0.1,0.86,"small"
"pre","0","1",0.350647896024662,23,"Left_Arcuate",27,56,-0.09,0.87,"small"
"pre","0","1",0.60734749664527,23,"Left_IFOF",27,56,0.16,1.18,"moderate"
"pre","0","1",-0.0294228876859179,23,"Left_ILF",27,56,-0.5,0.45,"negligible"
"pre","0","1",0.199708230243442,23,"Left_SLF",27,56,-0.26,0.71,"negligible"
"pre","0","1",-0.0804721933604418,23,"Right_Arcuate",27,56,-0.67,0.52,"negligible"
"pre","0","1",0.234444313785278,23,"Right_IFOF",27,56,-0.23,0.72,"small"
"pre","0","1",-0.0382598168820028,23,"Right_ILF",27,56,-0.54,0.42,"negligible"
"pre","0","1",0.329044022541451,23,"Right_SLF",27,56,-0.14,0.9,"small"
"pre","0","1",0.138534891065981,24,"Left_Arcuate",27,56,-0.38,0.65,"negligible"
"pre","0","1",0.613437496362782,24,"Left_IFOF",27,56,0.13,1.12,"moderate"
"pre","0","1",-0.0162912710697567,24,"Left_ILF",27,56,-0.47,0.49,"negligible"
"pre","0","1",0.133997058444912,24,"Left_SLF",27,56,-0.33,0.62,"negligible"
"pre","0","1",-0.0680630675463132,24,"Right_Arcuate",27,56,-0.65,0.49,"negligible"
"pre","0","1",0.341976760948036,24,"Right_IFOF",27,56,-0.13,0.8,"small"
"pre","0","1",-0.0818368275558201,24,"Right_ILF",27,56,-0.59,0.36,"negligible"
"pre","0","1",0.30765716445417,24,"Right_SLF",27,56,-0.18,0.77,"small"
"pre","0","1",-0.0425347016193932,25,"Left_Arcuate",27,56,-0.54,0.4,"negligible"
"pre","0","1",0.605430557344032,25,"Left_IFOF",27,56,0.16,1.13,"moderate"
"pre","0","1",0.005788383569132,25,"Left_ILF",27,56,-0.47,0.52,"negligible"
"pre","0","1",0.0930680855627323,25,"Left_SLF",27,56,-0.4,0.55,"negligible"
"pre","0","1",-0.0700391246659916,25,"Right_Arcuate",27,56,-0.64,0.51,"negligible"
"pre","0","1",0.44405946737349,25,"Right_IFOF",27,56,0.02,0.9,"small"
"pre","0","1",-0.101782043805208,25,"Right_ILF",27,56,-0.58,0.37,"negligible"
"pre","0","1",0.263252474269037,25,"Right_SLF",27,56,-0.22,0.73,"small"
"pre","0","1",-0.178617404079729,26,"Left_Arcuate",27,56,-0.68,0.33,"negligible"
"pre","0","1",0.548889516559329,26,"Left_IFOF",27,56,0.12,1.07,"moderate"
"pre","0","1",0.0249451295683142,26,"Left_ILF",27,56,-0.47,0.52,"negligible"
"pre","0","1",0.0676646336356472,26,"Left_SLF",27,56,-0.42,0.55,"negligible"
"pre","0","1",-0.0716964320306279,26,"Right_Arcuate",27,56,-0.64,0.44,"negligible"
"pre","0","1",0.497985860767874,26,"Right_IFOF",27,56,0.04,1,"small"
"pre","0","1",-0.094242359702389,26,"Right_ILF",27,56,-0.61,0.38,"negligible"
"pre","0","1",0.212200218517804,26,"Right_SLF",27,56,-0.26,0.69,"small"
"pre","0","1",-0.247598485308977,27,"Left_Arcuate",27,56,-0.76,0.28,"small"
"pre","0","1",0.49297348837493,27,"Left_IFOF",27,56,0.02,0.99,"small"
"pre","0","1",0.021813102621479,27,"Left_ILF",27,56,-0.49,0.51,"negligible"
"pre","0","1",0.0584423826374031,27,"Left_SLF",27,56,-0.42,0.58,"negligible"
"pre","0","1",0.0141757067895342,27,"Right_Arcuate",27,56,-0.54,0.5,"negligible"
"pre","0","1",0.518432505335149,27,"Right_IFOF",27,56,0.07,0.99,"moderate"
"pre","0","1",-0.0860564422670124,27,"Right_ILF",27,56,-0.56,0.37,"negligible"
"pre","0","1",0.157639375066182,27,"Right_SLF",27,56,-0.33,0.62,"negligible"
"pre","0","1",-0.240205313200022,28,"Left_Arcuate",27,56,-0.74,0.22,"small"
"pre","0","1",0.455355931500697,28,"Left_IFOF",27,56,-0.03,0.96,"small"
"pre","0","1",1.00122654449205e-05,28,"Left_ILF",27,56,-0.48,0.48,"negligible"
"pre","0","1",0.0314933188795981,28,"Left_SLF",27,56,-0.41,0.5,"negligible"
"pre","0","1",0.11278103007663,28,"Right_Arcuate",27,56,-0.41,0.61,"negligible"
"pre","0","1",0.519413867578087,28,"Right_IFOF",27,56,0.07,1.05,"moderate"
"pre","0","1",-0.0719280236447594,28,"Right_ILF",27,56,-0.53,0.4,"negligible"
"pre","0","1",0.110226269649953,28,"Right_SLF",27,56,-0.37,0.6,"negligible"
"pre","0","1",-0.152890385629973,29,"Left_Arcuate",27,56,-0.67,0.33,"negligible"
"pre","0","1",0.436186405624304,29,"Left_IFOF",27,56,-0.07,0.98,"small"
"pre","0","1",-0.0153089936860988,29,"Left_ILF",27,56,-0.49,0.46,"negligible"
"pre","0","1",-0.00376076624626965,29,"Left_SLF",27,56,-0.51,0.5,"negligible"
"pre","0","1",0.147731181583465,29,"Right_Arcuate",27,56,-0.45,0.7,"negligible"
"pre","0","1",0.501990680266288,29,"Right_IFOF",27,56,0.04,1,"moderate"
"pre","0","1",-0.063920184540348,29,"Right_ILF",27,56,-0.54,0.39,"negligible"
"pre","0","1",0.0818864056722476,29,"Right_SLF",27,56,-0.39,0.57,"negligible"
"pre","0","1",-0.0221509614187231,30,"Left_Arcuate",27,56,-0.51,0.48,"negligible"
"pre","0","1",0.417880380539406,30,"Left_IFOF",27,56,-0.04,0.93,"small"
"pre","0","1",-0.0105565757860356,30,"Left_ILF",27,56,-0.49,0.49,"negligible"
"pre","0","1",-0.0186582617106752,30,"Left_SLF",27,56,-0.45,0.44,"negligible"
"pre","0","1",0.13448366459318,30,"Right_Arcuate",27,56,-0.39,0.73,"negligible"
"pre","0","1",0.475124799648265,30,"Right_IFOF",27,56,-0.01,0.99,"small"
"pre","0","1",-0.0599858547640765,30,"Right_ILF",27,56,-0.52,0.43,"negligible"
"pre","0","1",0.0729141802251875,30,"Right_SLF",27,56,-0.39,0.55,"negligible"
"pre","0","1",0.0950724535681191,31,"Left_Arcuate",27,56,-0.41,0.63,"negligible"
"pre","0","1",0.42630616414984,31,"Left_IFOF",27,56,-0.06,0.92,"small"
"pre","0","1",0.0154643878523537,31,"Left_ILF",27,56,-0.46,0.49,"negligible"
"pre","0","1",-0.0197199623377408,31,"Left_SLF",27,56,-0.51,0.44,"negligible"
"pre","0","1",0.0697052801422139,31,"Right_Arcuate",27,56,-0.46,0.68,"negligible"
"pre","0","1",0.45525471953282,31,"Right_IFOF",27,56,0.0065,0.97,"small"
"pre","0","1",-0.0534370178540153,31,"Right_ILF",27,56,-0.54,0.39,"negligible"
"pre","0","1",0.0831885438378362,31,"Right_SLF",27,56,-0.4,0.62,"negligible"
"pre","0","1",0.197295313165505,32,"Left_Arcuate",27,56,-0.31,0.73,"negligible"
"pre","0","1",0.435103770185774,32,"Left_IFOF",27,56,-0.04,0.97,"small"
"pre","0","1",0.0633126996054773,32,"Left_ILF",27,56,-0.41,0.54,"negligible"
"pre","0","1",-0.0141172986296124,32,"Left_SLF",27,56,-0.49,0.43,"negligible"
"pre","0","1",0.0242592501896578,32,"Right_Arcuate",27,56,-0.56,0.61,"negligible"
"pre","0","1",0.450373277472568,32,"Right_IFOF",27,56,0.0086,1,"small"
"pre","0","1",-0.0495728525312853,32,"Right_ILF",27,56,-0.54,0.43,"negligible"
"pre","0","1",0.103806693724115,32,"Right_SLF",27,56,-0.34,0.61,"negligible"
"pre","0","1",0.283136493939942,33,"Left_Arcuate",27,56,-0.18,0.77,"small"
"pre","0","1",0.451745250358527,33,"Left_IFOF",27,56,0.02,1.03,"small"
"pre","0","1",0.104355413166999,33,"Left_ILF",27,56,-0.38,0.56,"negligible"
"pre","0","1",-0.00277390542751917,33,"Left_SLF",27,56,-0.47,0.51,"negligible"
"pre","0","1",-0.0137770560283795,33,"Right_Arcuate",27,56,-0.53,0.57,"negligible"
"pre","0","1",0.450095777561744,33,"Right_IFOF",27,56,-0.06,0.97,"small"
"pre","0","1",-0.0463711967940487,33,"Right_ILF",27,56,-0.54,0.38,"negligible"
"pre","0","1",0.132949849412891,33,"Right_SLF",27,56,-0.35,0.63,"negligible"
"pre","0","1",0.354685244473517,34,"Left_Arcuate",27,56,-0.15,0.8,"small"
"pre","0","1",0.458561516366872,34,"Left_IFOF",27,56,-0.0048,0.97,"small"
"pre","0","1",0.134166955048477,34,"Left_ILF",27,56,-0.32,0.6,"negligible"
"pre","0","1",0.0171141624132296,34,"Left_SLF",27,56,-0.45,0.55,"negligible"
